Date_orig,n-unique-addresses,Excel_Date
12/29/2016,"512,157",42733
1/1/2017,"355,325",42736
1/4/2017,"545,609",42739
1/7/2017,"503,341",42742
1/10/2017,"541,168",42745
1/13/2017,"466,561",42748
1/16/2017,"473,647",42751
1/19/2017,"516,339",42754
1/22/2017,"428,798",42757
1/25/2017,"514,639",42760
1/28/2017,"461,292",42763
1/31/2017,"523,037",42766
2/3/2017,"560,375",42769
2/6/2017,"440,410",42772
2/9/2017,"575,008",42775
2/12/2017,"422,085",42778
2/15/2017,"495,897",42781
2/18/2017,"510,386",42784
2/21/2017,"487,721",42787
2/24/2017,"590,852",42790
2/27/2017,"501,497",42793
3/2/2017,"565,742",42796
3/5/2017,"524,843",42799
3/8/2017,"526,233",42802
3/11/2017,"518,976",42805
3/14/2017,"561,535",42808.04167
3/17/2017,"532,934",42811.04167
3/20/2017,"512,638",42814.04167
3/23/2017,"537,475",42817.04167
3/26/2017,"462,863",42820.04167
3/29/2017,"534,780",42823.04167
4/1/2017,"502,791",42826.04167
4/4/2017,"496,731",42829.04167
4/7/2017,"542,132",42832.04167
4/10/2017,"548,201",42835.04167
4/13/2017,"449,522",42838.04167
4/16/2017,"429,264",42841.04167
4/19/2017,"566,249",42844.04167
4/22/2017,"530,090",42847.04167
4/25/2017,"580,199",42850.04167
4/28/2017,"582,827",42853.04167
5/1/2017,"542,848",42856.04167
5/4/2017,"676,231",42859.04167
5/7/2017,"581,370",42862.04167
5/10/2017,"592,447",42865.04167
5/13/2017,"623,294",42868.04167
5/16/2017,"453,277",42871.04167
5/19/2017,"633,618",42874.04167
5/22/2017,"604,611",42877.04167
5/25/2017,"659,056",42880.04167
5/28/2017,"592,663",42883.04167
5/31/2017,"614,127",42886.04167
6/3/2017,"601,584",42889.04167
6/6/2017,"617,594",42892.04167
6/9/2017,"571,965",42895.04167
6/12/2017,"538,625",42898.04167
6/15/2017,"573,732",42901.04167
6/18/2017,"433,247",42904.04167
6/21/2017,"585,195",42907.04167
6/24/2017,"469,728",42910.04167
6/27/2017,"556,139",42913.04167
6/30/2017,"533,428",42916.04167
7/3/2017,"497,459",42919.04167
7/6/2017,"459,295",42922.04167
7/9/2017,"390,403",42925.04167
7/12/2017,"513,003",42928.04167
7/15/2017,"446,600",42931.04167
7/18/2017,"561,056",42934.04167
7/21/2017,"542,765",42937.04167
7/24/2017,"469,353",42940.04167
7/27/2017,"443,426",42943.04167
7/30/2017,"386,559",42946.04167
8/2/2017,"403,176",42949.04167
8/5/2017,"463,850",42952.04167
8/8/2017,"587,788",42955.04167
8/11/2017,"580,988",42958.04167
8/14/2017,"542,910",42961.04167
8/17/2017,"631,516",42964.04167
8/20/2017,"444,726",42967.04167
8/23/2017,"628,517",42970.04167
8/26/2017,"472,785",42973.04167
8/29/2017,"593,018",42976.04167
9/1/2017,"591,521",42979.04167
9/4/2017,"561,329",42982.04167
